Final row number,Player Name,Tag,Value, Ball Control, Dribbling, Marking, Slide Tackle, Stand Tackle, Aggression, Reactions, Att. Position, Interceptions, Vision, Composure, Crossing, Short Pass, Long Pass, Acceleration, Stamina, Strength, Balance, Sprint Speed, Agility, Jumping, Heading, Shot Power, Finishing, Long Shots, Curve, FK Acc., Penalties, Volleys, GK Positioning, GK Diving, GK Handling, GK Kicking, GK Reflexes
1505,Youssouf Mulumbu,3,2500000,72,70,72,74,76,79,77,64,77,65,74,58,77,70,68,78,75,76,63,66,71,63,72,60,62,44,53,57,34,12,16,15,14,12
466,Claudio Yacob,3,4000000,76,66,77,74,81,85,77,42,84,69,79,34,83,74,55,83,70,68,51,59,76,78,63,58,67,52,55,66,23,9,6,6,12,8
15760,Stephane Omeonga,4,5000000,62,59,52,60,60,57,54,53,50,59,46,44,63,57,63,44,40,82,60,65,59,49,44,29,37,38,40,46,32,5,7,10,9,6
1808,Cristian Gamboa,1,25000000,73,69,73,69,71,80,78,65,71,60,71,69,68,66,89,84,64,82,88,78,83,57,78,44,48,67,54,54,62,7,12,10,13,14
1565,SÃ©bastien Pocognoli,1,750000,70,74,74,78,76,77,75,67,68,58,68,77,69,68,78,84,71,69,77,76,79,63,73,50,64,73,69,58,59,15,10,9,8,13
1627,Jonas Olsson,3,1500000,64,47,74,70,72,82,80,50,81,55,66,60,70,61,46,62,82,42,50,34,65,80,61,56,57,59,60,51,50,14,9,12,16,11
1617,Gareth McAuley,3,1000000,66,27,77,69,81,79,75,45,76,52,65,49,53,51,52,67,79,33,34,34,72,81,44,50,30,39,33,49,23,10,6,11,12,13
17312,Samuel Adrian,4,3000000,53,46,46,50,44,57,46,42,47,52,45,36,56,50,58,53,55,67,59,55,55,42,42,30,39,39,34,36,30,7,7,9,6,11
846,Andy Carroll,1,10000000,74,67,42,43,46,85,77,75,45,65,78,64,65,56,69,75,92,50,65,62,84,91,85,76,78,53,42,73,74,10,14,14,12,6
1414,Diafra Sakho,1,22000000,75,72,24,22,23,67,74,80,37,56,69,58,62,52,78,70,79,62,79,73,80,77,72,78,64,53,62,73,70,13,12,10,9,16
1299,Enner Valencia,1,25000000,72,75,37,42,40,50,72,73,42,62,75,70,68,63,86,85,68,74,85,76,90,74,84,75,74,71,65,70,61,9,9,12,16,8
1701,Morgan Amalfitano,4,1500000,77,76,59,52,60,41,74,73,62,78,77,77,77,76,67,65,61,74,71,73,64,61,75,69,68,76,69,72,71,7,7,13,8,13
3164,Matt Jarvis,4,3000000,75,78,33,33,37,60,72,63,51,67,68,77,68,62,84,72,44,93,78,76,62,49,70,62,60,72,57,66,62,8,9,8,8,6
1119,Alexandre Song,3,25000000,76,66,74,73,77,83,76,62,75,69,71,58,76,73,68,68,83,57,73,65,71,68,68,55,42,57,41,66,52,11,8,12,15,12
1063,Cheikhou KouyatÃ©,1,12000000,73,68,70,75,81,84,79,72,81,63,72,54,68,64,75,92,86,60,79,65,78,80,74,65,59,39,47,52,50,12,15,8,9,9
11028,Jon Nolan,4,10000000,66,67,50,62,52,63,59,54,63,66,62,50,65,60,71,80,51,82,69,86,59,46,56,48,58,66,45,51,56,4,5,4,14,9
2054,Stewart Downing,1,6000000,77,77,42,37,26,36,71,70,46,74,68,78,74,73,76,75,62,74,75,73,42,62,76,66,74,80,75,68,70,16,10,12,16,9
8447,Guy Michel Landel,4,13000000,67,66,56,50,60,59,73,65,63,68,49,60,66,62,90,66,50,70,74,68,46,54,55,57,64,45,44,63,50,10,8,15,14,10
2737,Carl Jenkinson,3,20000000,68,68,74,74,75,71,70,67,69,62,62,73,69,64,68,78,74,68,78,62,66,60,72,41,41,60,52,49,60,11,12,15,15,12
1465,Aaron Cresswell,1,12000000,74,74,76,78,75,68,68,60,71,66,67,80,71,68,78,83,57,90,78,78,85,58,71,53,62,73,69,59,45,9,14,7,9,12
1628,James Collins,3,250000,59,38,74,77,78,85,72,34,75,54,63,38,59,65,47,67,85,34,34,33,62,81,70,38,51,29,64,51,36,15,15,12,10,11
1535,James Tomkins,3,7000000,58,50,77,80,79,73,73,45,74,50,69,45,61,60,55,75,76,53,56,51,74,78,40,29,29,33,31,43,28,9,11,8,6,14
103,Alex Sandro,4,30000000,81,82,76,82,82,70,80,72,82,70,80,86,77,69,84,91,77,77,90,78,75,68,76,57,68,76,59,59,66,12,7,7,9,5
22,Toni Kroos,4,60000000,85,78,63,65,75,60,85,76,77,88,85,84,89,93,55,78,74,62,37,70,34,54,87,75,88,84,83,73,82,7,10,11,13,10
333,Mikel San JosÃ©,3,10000000,76,62,73,75,84,74,81,54,84,59,57,47,86,83,44,76,83,55,54,46,77,85,71,58,72,31,44,51,69,8,10,6,10,16
1120,Mathieu Flamini,1,3000000,73,70,75,77,77,83,74,69,77,68,77,68,76,71,68,81,75,72,67,63,70,70,78,60,68,65,56,61,73,6,7,12,6,7
94,Isco,4,30000000,89,87,25,37,43,58,78,77,48,84,76,72,84,77,76,69,59,82,69,83,64,55,72,76,80,86,74,76,64,15,10,8,12,6
451,Kieran Gibbs,3,13000000,77,77,80,83,82,72,81,65,79,69,77,76,78,65,79,77,69,74,83,73,70,68,72,47,65,64,52,63,47,9,6,11,8,15
574,Gabriel,1,25000000,65,60,80,80,83,74,78,51,79,61,61,67,69,69,68,74,77,71,72,69,75,77,61,51,57,55,46,51,48,15,15,6,15,7
161,Olivier Giroud,1,25000000,82,69,26,20,37,76,83,84,41,75,78,63,76,56,63,79,88,52,64,60,82,86,84,84,76,70,65,81,81,6,12,15,11,5
946,Jores Okore,3,25000000,61,57,70,76,77,81,69,43,73,40,75,33,65,56,78,70,90,57,79,61,90,78,65,34,38,39,29,33,35,15,9,15,16,15
262,Victor ValdÃ©s,2,25000000,27,12,10,10,12,36,75,12,21,38,70,10,27,36,36,34,71,53,42,58,80,11,29,12,10,11,12,26,10,84,80,80,77,80
4885,Grant Ward,4,18000000,68,67,58,58,60,63,65,60,63,62,63,67,67,63,83,86,62,78,84,77,63,51,68,64,71,58,60,54,47,8,9,9,6,12
11037,Harry Winks,4,10000000,65,62,49,52,54,49,64,55,52,64,57,58,70,63,75,62,62,73,77,77,54,45,56,52,55,61,57,51,48,13,8,11,14,10
3455,DeAndre Yedlin,1,20000000,69,74,66,69,69,75,68,67,57,61,72,67,68,53,93,88,67,75,93,86,68,61,73,40,51,70,28,38,60,11,7,15,7,11
759,Ben Davies,3,250000,76,72,80,81,79,61,72,58,74,67,74,75,74,68,79,81,71,65,77,72,70,63,53,51,43,64,48,54,37,7,11,7,6,14
7501,Sibusiso Khumalo,4,13000000,68,74,72,67,77,67,50,42,57,45,29,63,64,70,81,69,61,72,75,51,59,54,81,45,74,55,29,32,32,9,9,10,15,7
777,Eric Dier,3,25000000,68,60,77,81,80,80,70,53,79,66,78,67,76,77,55,81,84,40,66,56,71,83,83,44,72,54,77,70,52,13,11,14,6,9
6099,Gregor Breinburg,4,15000000,65,67,58,64,67,74,66,51,66,67,63,57,69,71,75,79,71,76,73,70,77,55,66,51,58,57,55,48,63,10,10,9,8,9
9755,Kenji GorrÃ©,4,10000000,67,68,30,33,36,43,66,62,36,62,50,59,63,50,75,55,67,65,68,72,45,40,72,60,66,64,36,52,53,13,7,16,8,10
9758,Matthew Grimes,4,10000000,71,60,32,34,42,52,62,50,45,66,65,69,74,67,63,71,56,75,68,74,62,35,65,52,60,61,73,59,49,7,16,15,6,15
17493,William Jaaskelainen,2,3000000,20,12,17,14,15,18,47,18,25,28,28,17,23,23,49,43,53,62,42,37,58,12,21,16,18,12,14,20,13,42,58,48,48,50
623,Wojciech SzczÄ™sny,2,25000000,22,11,11,12,13,40,76,14,15,41,58,12,32,36,50,38,61,46,40,55,38,16,15,12,14,16,14,18,14,73,83,74,71,84
449,Danny Welbeck,1,17000000,78,81,23,33,38,77,78,81,22,72,76,69,77,64,87,84,78,64,85,85,80,75,77,77,70,61,62,70,76,12,9,10,6,16
2075,Shay Given,2,500000,24,13,14,12,11,43,74,13,27,31,67,12,38,33,39,29,57,54,44,45,73,13,42,14,12,20,13,44,20,79,71,73,72,74
1860,Ahmed Elmohamady,1,4000000,71,75,68,67,69,59,73,69,69,67,72,78,77,68,77,83,70,61,78,72,81,70,75,66,67,75,71,59,60,10,14,7,9,7
1648,Andrew Surman,4,2000000,74,72,62,62,68,68,69,65,60,76,73,68,82,76,64,80,69,73,62,63,71,59,67,63,65,61,68,67,55,16,16,14,7,8
